GROUPNAME1,GROUPNAME2,GROUPNAME3,LOCATION,LOCATIONID,DESCRIPTION,STREETADDRESS,CITY,STATEPROVINCE,POSTALCODE,COUNTRY,LATITUDEY,LONGITUDEX,LOCATIONCLOSEDATE
,Turbonomic,CLOUD-Region,asia-east1,74374040186324,,,,,,,24.078176,120.545807,
,Turbonomic,CLOUD-Region,asia-east2,74374040186314,,,,,,,22.302711,114.177216,
,Turbonomic,CLOUD-Region,asia-northeast1,74374040186325,,,,,,,35.652832,139.839478,
,Turbonomic,CLOUD-Region,asia-northeast2,74374040186307,,,,,,,34.672314,135.484802,
,Turbonomic,CLOUD-Region,asia-northeast3,74374040186310,,,,,,,37.5326,127.024612,
,Turbonomic,CLOUD-Region,asia-south1,74374040186311,,,,,,,19.08,72.88,
,Turbonomic,CLOUD-Region,asia-south2,74374040186313,,,,,,,28.6448,77.216721,
,Turbonomic,CLOUD-Region,asia-southeast1,74374040186289,,,,,,,1.3403898,103.708,
,Turbonomic,CLOUD-Region,asia-southeast2,74374040186317,,,,,,,-6.2,106.816666,
,Turbonomic,CLOUD-Region,australia-southeast1,74374040186318,,,,,,,-33.865143,151.2099,
,Turbonomic,CLOUD-Region,australia-southeast2,74374040186326,,,,,,,-37.840935,144.946457,
,Turbonomic,CLOUD-Region,aws-Asia Pacific (Mumbai),74317104178567,,,,,,,19.08,72.88,
,Turbonomic,CLOUD-Region,aws-Asia Pacific (Seoul),74317104178588,,,,,,,37.57,126.98,
,Turbonomic,CLOUD-Region,aws-Asia Pacific (Singapore),74317104178728,,,,,,,1.37,103.8,
,Turbonomic,CLOUD-Region,aws-Asia Pacific (Sydney),74317104178732,,,,,,,-33.86,151.2,
,Turbonomic,CLOUD-Region,aws-Asia Pacific (Tokyo),74317104178592,,,,,,,35.41,139.42,
,Turbonomic,CLOUD-Region,aws-Canada (Central),74317104178724,,,,,,,45.5,-73.57,
,Turbonomic,CLOUD-Region,aws-EU (Frankfurt),74317104178736,,,,,,,50.1167,8.6833,
,Turbonomic,CLOUD-Region,aws-EU (Ireland),74317104178579,,,,,,,53.35,-6.26,
,Turbonomic,CLOUD-Region,aws-EU (London),74317104178575,,,,,,,51.51,-0.13,
,Turbonomic,CLOUD-Region,aws-EU (Paris),74317104178571,,,,,,,48.86,2.35,
,Turbonomic,CLOUD-Region,aws-South America (Sao Paulo),74317104178720,,,,,,,-23.34,-46.38,
,Turbonomic,CLOUD-Region,aws-US East (N. Virginia),74317104178759,,,,,,,38.13,-78.45,
,Turbonomic,CLOUD-Region,aws-US East (Ohio),74317104178817,,,,,,,39.96,-83,
,Turbonomic,CLOUD-Region,aws-US West (N. California),74317104178827,,,,,,,37.44,-122.14,
,Turbonomic,CLOUD-Region,aws-US West (Oregon),74317104178843,,,,,,,46.15,-123.88,
,Turbonomic,CLOUD-Region,azure-Australia Central,74317100975793,,,,,,,-35.3075,149.1244,
,Turbonomic,CLOUD-Region,azure-Australia East,74317100975792,,,,,,,-33.86,151.2094,
,Turbonomic,CLOUD-Region,azure-Australia Southeast,74317100975798,,,,,,,-37.8136,144.9631,
,Turbonomic,CLOUD-Region,azure-Brazil South,74317100975787,,,,,,,-23.55,-46.633,
,Turbonomic,CLOUD-Region,azure-Canada Central,74317100975812,,,,,,,43.653,-79.383,
,Turbonomic,CLOUD-Region,azure-Canada East,74317100975781,,,,,,,46.817,-71.217,
,Turbonomic,CLOUD-Region,azure-Central India,74317100975800,,,,,,,18.5822,73.9197,
,Turbonomic,CLOUD-Region,azure-Central US,74317100975785,,,,,,,41.5908,-93.6208,
,Turbonomic,CLOUD-Region,azure-East Asia,74317100975783,,,,,,,22.267,114.188,
,Turbonomic,CLOUD-Region,azure-East US,74317100975807,,,,,,,37.3719,-79.8164,
,Turbonomic,CLOUD-Region,azure-East US 2,74317100975802,,,,,,,36.6681,-78.3889,
,Turbonomic,CLOUD-Region,azure-France Central,74317100975809,,,,,,,46.3772,2.373,
,Turbonomic,CLOUD-Region,azure-Germany West Central,74317100975794,,,,,,,50.110924,8.682127,
,Turbonomic,CLOUD-Region,azure-Japan East,74317100975795,,,,,,,35.68,139.77,
,Turbonomic,CLOUD-Region,azure-Japan West,74317100975788,,,,,,,34.6939,135.5022,
,Turbonomic,CLOUD-Region,azure-Korea Central,74317100975805,,,,,,,37.5665,126.978,
,Turbonomic,CLOUD-Region,azure-Korea South,74317100975791,,,,,,,35.1796,129.0756,
,Turbonomic,CLOUD-Region,azure-North Central US,74317100975797,,,,,,,41.8819,-87.6278,
,Turbonomic,CLOUD-Region,azure-North Europe,74317100975813,,,,,,,53.3478,-6.2597,
,Turbonomic,CLOUD-Region,azure-Norway East,74317100975806,,,,,,,59.913868,10.752245,
,Turbonomic,CLOUD-Region,azure-South Africa North,74317100975801,,,,,,,-25.73134,28.21837,
,Turbonomic,CLOUD-Region,azure-South Central US,74317100975803,,,,,,,29.4167,-98.5,
,Turbonomic,CLOUD-Region,azure-South India,74317100975808,,,,,,,12.9822,80.1636,
,Turbonomic,CLOUD-Region,azure-Southeast Asia,74317100975789,,,,,,,1.283,103.833,
,Turbonomic,CLOUD-Region,azure-Switzerland North,74317100975784,,,,,,,47.451542,8.564572,
